排名,学校名称,省市,总分,生源质量（新生高考成绩得分）,培养结果（毕业生就业率）,社会声誉（社会捐赠收入·千元）,科研规模（论文数量·篇）,科研质量（论文质量·FWCI）,顶尖成果（高被引论文·篇）,顶尖人才（高被引学者·人）,科技服务（企业科研经费·千元）,成果转化（技术转让收入·千元）,学生国际化（留学生比例）
381,淮海工学院,江苏,25.0,37.0,97.93%,36,955,0.604,4,0,4037,109,0.01%
381,江苏第二师范学院,江苏,25.0,42.4,99.00%,0,103,0.365,1,0,303,0,0
385,西安石油大学,陕西,24.9,40.4,90.36%,421,1279,0.360,2,0,96609,45697,1.27%
386,海南医学院,海南,24.8,33.0,90.60%,0,772,0.678,2,0,1000,0,3.76%
386,河北科技师范学院,河北,24.8,38.8,90.42%,0,659,0.610,3,0,168,0,0
386,湖北民族学院,湖北,24.8,32.7,92.90%,0,546,0.830,3,1,3829,0,0.32%
386,陕西中医药大学,陕西,24.8,37.1,92.71%,0,246,0.650,0,0,2001,0,0.47%
386,石河子大学,新疆,24.8,40.6,,2424,2291,0.726,10,0,0,0,1.03%
391,北华大学,吉林,24.7,39.5,80.67%,1519,782,0.602,1,0,385,0,2.37%
391,长治医学院,山西,24.7,41.2,79.40%,0,183,0.670,1,0,0,0,0
391,牡丹江医学院,黑龙江,24.7,36.0,91.34%,0,364,0.727,0,0,0,0,0
391,浙江外国语学院,浙江,24.7,39.9,,0,105,0.870,0,0,0,0,0.04%
395,安徽工程大学,安徽,24.6,33.3,95.07%,9839,736,0.750,9,0,7256,466,0
395,湖南理工学院,湖南,24.6,32.5,97.96%,7564,453,0.753,3,0,3944,2050,0
397,西安工程大学,陕西,24.5,39.7,90.21%,0,1506,0.465,6,0,67844,4500,0.02%
398,北京石油化工学院,北京,24.4,34.5,98.86%,0,703,0.592,5,0,25537,0,0.27%
398,河南中医药大学,河南,24.4,45.6,,0,177,0.518,0,0,2306,210,0.77%
398,江西理工大学,江西,24.4,33.8,94.97%,0,1305,0.665,11,0,38000,765,0.01%
401,长春师范大学,吉林,24.3,41.0,,670,406,0.740,0,0,1430,55,0.14%
401,湖北科技学院,湖北,24.3,34.8,85.50%,0,414,0.800,1,0,1531,0,0.04%
403,福建工程学院,福建,24.2,34.0,97.20%,1028,507,0.641,6,0,7846,82,0.03%
403,贵州师范学院,贵州,24.2,23.8,89.98%,0,216,1.230,5,0,1200,0,0
403,吉林医药学院,吉林,24.2,38.7,85.41%,0,203,0.585,1,0,0,0,0.50%
403,泰山医学院,山东,24.2,29.5,86.76%,0,780,0.774,1,0,500,30,4.62%
403,云南民族大学,云南,24.2,28.6,98.75%,0,603,0.860,7,0,188,0,0.16%
408,湖北理工学院,湖北,24.1,34.7,93.14%,0,368,0.656,1,0,2279,0,0.05%
408,江西科技师范大学,江西,24.1,29.0,86.16%,0,888,0.996,15,1,30,0,0.01%
408,青海大学,青海,24.1,36.9,91.00%,16,744,0.567,3,0,13210,0,0.01%
408,山东建筑大学,山东,24.1,36.8,91.37%,0,874,0.548,4,1,37424,157,0
408,西安财经学院,陕西,24.1,41.0,88.92%,0,136,0.442,0,0,100,0,0
408,忻州师范学院,山西,24.1,33.3,89.63%,0,136,0.795,0,0,0,0,0
408,云南农业大学,云南,24.1,30.6,96.55%,0,1031,0.742,9,0,17962,100,0.51%
415,安徽理工大学,安徽,24.0,35.4,95.77%,849,1954,0.480,10,0,56500,5200,0
415,广东第二师范学院,广东,24.0,32.7,97.26%,0,273,0.690,0,0,350,0,0
415,宁波工程学院,浙江,24.0,30.0,97.47%,3864,661,0.761,7,0,15971,10,0.41%
415,沈阳大学,辽宁,24.0,33.4,96.06%,0,756,0.590,4,0,632,0,1.09%
415,沈阳化工大学,辽宁,24.0,35.0,92.57%,40,1168,0.518,1,0,15830,336,1.96%
420,赣南医学院,江西,23.9,29.9,86.16%,0,164,0.912,2,0,0,0,1.31%
420,沈阳理工大学,辽宁,23.9,40.3,94.37%,360,1063,0.291,1,0,2018,885,0.89%
420,西南科技大学,四川,23.9,40.5,,294,2892,0.593,14,0,34280,7890,0
420,延安大学,陕西,23.9,37.8,91.17%,0,570,0.505,1,0,0,0,0
420,遵义医学院,贵州,23.9,34.6,95.89%,0,811,0.579,5,0,1365,0,0.06%
425,鲁东大学,山东,23.8,31.1,94.46%,1634,1538,0.695,7,0,7922,40,0.48%
425,西安文理学院,陕西,23.8,34.0,92.12%,0,219,0.660,2,0,4623,0,0
427,东华理工大学,江西,23.7,30.9,86.43%,0,1185,0.812,16,1,45934,50,0.01%
427,哈尔滨学院,黑龙江,23.7,31.7,93.87%,0,250,0.729,3,0,0,0,0
427,江西农业大学,江西,23.7,31.3,87.76%,453,1235,0.804,8,0,20560,500,0.03%
427,辽宁石油化工大学,辽宁,23.7,34.2,95.37%,2116,1485,0.432,4,0,13753,350,2.27%
427,闽江学院,福建,23.7,30.2,,426,361,1.143,11,0,3000,1711,0.12%
427,曲靖师范学院,云南,23.7,28.3,89.13%,0,282,0.963,7,0,106,0,0.04%
427,西南林业大学,云南,23.7,32.1,95.84%,0,730,0.637,8,0,24857,0,0.10%
434,常州工学院,江苏,23.6,41.4,91.69%,0,394,0.302,0,0,8246,43,0.03%
434,东莞理工学院,广东,23.6,35.1,,1095,656,0.893,12,0,7954,20,0
434,石家庄学院,河北,23.6,37.8,95.65%,0,227,0.417,0,0,0,0,0
434,中原工学院,河南,23.6,33.4,90.86%,0,710,0.657,7,0,10006,1460,0.01%
438,蚌埠医学院,安徽,23.5,31.6,95.37%,0,946,0.665,3,0,1001,0,0
438,湖南文理学院,湖南,23.5,27.1,93.24%,994,565,0.909,9,0,200,1450,0
438,辽宁科技大学,辽宁,23.5,33.1,95.75%,0,1081,0.524,8,0,63430,0,0.41%
438,唐山学院,河北,23.5,38.7,90.82%,0,188,0.431,1,0,651,0,0
438,天津城建大学,天津,23.5,36.5,92.11%,431,234,0.488,1,0,9839,0,0.45%
443,北京服装学院,北京,23.4,35.5,97.94%,0,367,0.419,0,0,9602,0,0.41%
443,广东石油化工学院,广东,23.4,20.5,98.86%,0,472,1.080,13,0,16667,6830,0.30%
443,江西中医药大学,江西,23.4,30.3,88.02%,0,825,0.582,3,0,2964,10470,4.43%
443,齐齐哈尔大学,黑龙江,23.4,31.3,94.35%,1140,997,0.635,7,0,1498,1370,0.68%
443,山东理工大学,山东,23.4,37.2,,2433,2221,0.675,19,0,49730,2300,0.23%
443,陕西理工大学,陕西,23.4,33.0,95.34%,0,617,0.577,5,0,12611,410,0
443,通化师范学院,吉林,23.4,37.3,89.47%,0,107,0.500,0,0,520,0,0.02%
450,成都学院,四川,23.3,33.0,96.30%,0,689,0.528,3,1,15692,0,0.12%
450,廊坊师范学院,河北,23.3,36.4,96.80%,0,139,0.404,0,0,70,0,0
450,齐鲁工业大学,山东,23.3,25.2,98.49%,0,1399,0.828,11,1,20512,20,0.06%
450,五邑大学,广东,23.3,29.4,97.96%,0,733,0.683,7,0,13969,380,0.01%
454,宝鸡文理学院,陕西,23.2,31.7,90.98%,0,555,0.685,6,0,180,0,0
454,贵州财经大学,贵州,23.2,31.2,98.39%,0,301,0.610,1,0,298,0,0
454,华北水利水电大学,河南,23.2,42.0,,0,1908,0.447,6,0,42774,7980,0.02%
454,吉林建筑大学,吉林,23.2,35.8,90.90%,0,249,0.500,0,0,23467,90,0
454,青岛农业大学,山东,23.2,25.0,93.13%,1143,1972,0.892,16,0,45020,850,0.01%
454,上海电机学院,上海,23.2,32.8,99.14%,222,352,0.446,1,0,17376,0,1.38%
460,佳木斯大学,黑龙江,23.1,32.1,81.34%,610,599,0.657,2,0,539,0,2.85%
460,沈阳工程学院,辽宁,23.1,35.7,96.11%,0,232,0.413,1,0,5367,0,0
460,郑州航空工业管理学院,河南,23.1,40.2,,0,382,0.592,5,0,3913,0,0
463,成都信息工程大学,四川,23.0,40.9,,1011,1057,0.528,2,0,23038,40,0
463,河南工程学院,河南,23.0,34.2,95.70%,0,547,0.478,1,0,896,0,0
463,黑龙江科技大学,黑龙江,23.0,33.4,94.81%,574,433,0.520,2,0,9503,0,0
463,湖南财政经济学院,湖南,23.0,37.9,87.86%,0,104,0.430,0,0,3,0,0
467,甘肃农业大学,甘肃,22.9,31.2,92.16%,0,986,0.618,8,0,4899,0,0.02%
467,贵州师范大学,贵州,22.9,31.1,95.09%,1000,816,0.596,5,0,8353,0,0.09%
467,临沂大学,山东,22.9,25.4,97.77%,0,1078,0.811,9,0,900,0,0.03%
467,四川理工学院,四川,22.9,28.5,96.60%,752,990,0.671,8,0,9996,2850,0.09%
467,皖南医学院,安徽,22.9,28.1,96.76%,0,818,0.715,5,0,399,0,0
472,岭南师范学院,广东,22.8,26.6,99.73%,2634,269,0.737,0,0,499,0,0.01%
472,运城学院,山西,22.8,33.5,85.46%,0,281,0.640,2,0,0,0,0
474,赣南师范大学,江西,22.7,27.8,84.69%,0,634,0.875,8,0,2031,5380,0.13%
474,洛阳理工学院,河南,22.7,33.6,92.11%,0,559,0.509,2,0,2172,50,0
474,太原工业学院,山西,22.7,38.3,88.49%,0,129,0.359,2,0,1531,0,0
474,唐山师范学院,河北,22.7,35.0,90.30%,0,100,0.487,2,0,0,0,0
474,中国民用航空飞行学院,四川,22.7,42.7,,0,219,0.430,2,0,2909,0,0
479,长江师范学院,重庆,22.5,27.0,97.57%,0,335,0.709,4,0,3000,500,0
479,湖北文理学院,湖北,22.5,33.9,,1077,378,0.790,1,0,35388,0,0
479,昆明学院,云南,22.5,28.2,96.95%,0,379,0.641,1,0,150,0,0.28%
479,内江师范学院,四川,22.5,23.8,93.50%,0,309,0.909,9,0,355,0,0.06%
479,天津农学院,天津,22.5,30.6,92.94%,0,396,0.610,1,0,4317,50,0.01%
479,仲恺农业工程学院,广东,22.5,29.9,95.86%,0,390,0.590,1,0,4920,0,0
485,贵州民族大学,贵州,22.4,25.0,95.12%,0,199,0.771,2,0,450,0,1.07%
485,黑龙江工程学院,黑龙江,22.4,31.3,,0,364,0.890,6,0,16592,6,0.05%
485,景德镇陶瓷大学,江西,22.4,21.9,87.08%,0,745,1.036,22,0,3512,1277,0.22%
485,许昌学院,河南,22.4,26.4,92.73%,0,558,0.782,7,0,1291,0,0
489,重庆第二师范学院,重庆,22.3,27.5,92.88%,0,263,0.730,1,0,200,0,0
489,内蒙古工业大学,内蒙古,22.3,32.2,90.46%,0,1434,0.450,2,0,63270,0,0.68%
489,钦州学院,广西,22.3,29.2,93.45%,0,148,0.630,0,0,4905,70,0.26%
489,泉州师范学院,福建,22.3,26.5,97.10%,2301,239,0.708,1,0,0,0,0.01%
493,北京联合大学,北京,22.2,32.6,,4830,751,0.629,9,0,4033,0,3.18%
493,重庆科技学院,重庆,22.2,31.4,92.12%,0,750,0.477,3,0,88100,100,0.12%
493,新疆师范大学,新疆,22.2,28.0,89.58%,0,404,0.553,1,0,1172,0,3.60%
496,衡阳师范学院,湖南,22.1,28.8,90.20%,0,461,0.670,3,0,335,0,0
496,荆楚理工学院,湖北,22.1,29.7,94.43%,0,132,0.567,0,0,752,0,0.03%
496,龙岩学院,福建,22.1,20.7,98.85%,0,230,0.923,2,0,1893,0,0.02%
496,山东工商学院,山东,22.1,26.7,96.97%,1251,319,0.641,2,0,542,0,0.65%
496,天津职业技术师范大学,天津,22.1,30.9,89.58%,0,535,0.535,3,0,10540,33,0.66%
496,邢台学院,河北,22.1,30.1,97.12%,0,100,0.510,0,0,0,0,0.01%
496,肇庆学院,广东,22.1,27.0,99.65%,1272,300,0.617,0,0,7846,500,0
503,湖南工程学院,湖南,22.0,29.7,91.58%,0,592,0.584,5,0,979,0,0
503,惠州学院,广东,22.0,30.1,96.42%,0,274,0.499,1,0,6372,0,0
503,湘南学院,湖南,22.0,28.2,90.69%,205,175,0.679,2,0,130,0,0.05%
506,鞍山师范学院,辽宁,21.9,28.7,90.13%,0,156,0.646,1,0,0,0,0.31%
506,淮阴工学院,江苏,21.9,35.0,,923,920,0.621,4,0,21585,5,0
506,洛阳师范学院,河南,21.9,31.4,,0,1112,0.781,16,0,0,5832,0
506,商丘师范学院,河南,21.9,26.6,94.09%,0,414,0.689,1,0,0,0,0
510,广西科技大学,广西,21.8,38.3,,0,165,0.482,1,0,6825,20,0.06%
511,安庆师范大学,安徽,21.7,24.6,89.37%,0,452,0.794,9,0,9450,3600,0
511,北华航天工业学院,河北,21.7,39.7,,0,107,0.410,0,0,4817,0,0
511,成都医学院,四川,21.7,33.7,,0,511,0.681,3,0,658,30,0
511,丽水学院,浙江,21.7,26.1,95.31%,71,440,0.645,7,0,2838,0,0
511,聊城大学,山东,21.7,25.8,,60,1679,0.984,21,1,5002,1150,0
511,南阳师范学院,河南,21.7,28.4,,0,930,0.903,14,0,0,0,0
517,乐山师范学院,四川,21.6,25.4,95.02%,0,237,0.673,2,0,767,0,0.29%
518,安徽中医药大学,安徽,21.5,32.6,,0,390,0.690,0,0,876,2259,0.16%
518,井冈山大学,江西,21.5,25.6,86.17%,0,557,0.660,3,0,52,160,2.52%
518,南昌工程学院,江西,21.5,27.0,88.27%,0,484,0.683,5,0,2590,0,0
521,韩山师范学院,广东,21.4,22.3,88.05%,0,280,0.901,4,0,945,0,0
521,合肥学院,安徽,21.4,28.7,97.31%,0,409,0.450,0,0,3372,50,0.30%
521,湖南城市学院,湖南,21.4,26.9,91.27%,682,575,0.620,2,0,13351,1086,0.03%
521,莆田学院,福建,21.4,25.4,99.20%,0,268,0.581,0,0,396,0,0
525,青海师范大学,青海,21.3,21.5,91.29%,0,348,0.864,8,0,0,0,0
526,合肥师范学院,安徽,21.2,26.3,94.33%,0,492,0.580,0,0,7830,0,0
526,吉林化工学院,吉林,21.2,33.1,,0,386,0.635,1,0,4423,0,0
526,兰州城市学院,甘肃,21.2,28.1,,0,153,0.873,1,0,0,0,0
526,绵阳师范学院,四川,21.2,28.7,89.71%,0,395,0.534,1,0,1642,0,0.22%
526,韶关学院,广东,21.2,23.3,96.42%,0,266,0.703,0,0,2607,0,0.01%
526,咸阳师范学院,陕西,21.2,31.0,87.50%,0,288,0.481,1,0,0,0,0.03%
532,河南科技学院,河南,21.1,32.7,,0,1205,0.602,5,0,5901,4800,0
532,新乡学院,河南,21.1,29.7,92.12%,0,494,0.450,4,0,0,0,0
534,西北民族大学,甘肃,21.0,27.0,87.31%,0,474,0.634,3,0,2479,0,0
535,黑龙江八一农垦大学,黑龙江,20.9,28.5,80.56%,0,876,0.628,2,0,6878,0,0
535,内蒙古民族大学,内蒙古,20.9,16.2,90.20%,627,680,0.959,10,0,0,30,1.96%
537,邯郸学院,河北,20.8,30.7,88.77%,0,201,0.410,0,0,717,0,0
537,宜宾学院,四川,20.8,22.7,92.80%,352,437,0.712,4,0,3146,0,0
539,北方民族大学,宁夏,20.7,28.6,,7484,180,0.769,2,0,1358,0,0
539,贵阳中医学院,贵州,20.7,28.1,93.06%,0,169,0.443,0,0,5800,50,0
539,黄淮学院,河南,20.7,26.0,96.00%,0,215,0.499,1,0,0,0,0
542,贺州学院,广西,20.6,25.6,92.59%,0,130,0.560,0,0,993,0,0.11%
542,红河学院,云南,20.6,22.4,98.46%,0,353,0.576,4,0,475,0,0.54%
542,辽东学院,辽宁,20.6,25.6,96.57%,0,156,0.490,0,0,5693,0,0.03%
542,内蒙古农业大学,内蒙古,20.6,24.4,84.34%,0,1159,0.678,11,0,0,0,0.43%
542,齐鲁师范学院,山东,20.6,18.1,,0,140,1.240,3,0,0,0,0
542,渭南师范学院,陕西,20.6,29.3,89.60%,0,199,0.435,1,0,40,0,0
548,长春工程学院,吉林,20.5,30.5,86.87%,418,224,0.402,1,0,1911,6,0
548,内蒙古科技大学,内蒙古,20.5,29.3,81.41%,0,1303,0.497,3,0,13128,0,0.05%
548,周口师范学院,河南,20.5,25.6,94.64%,0,512,0.502,2,0,0,0,0
551,牡丹江师范学院,黑龙江,20.4,29.6,85.04%,256,178,0.448,0,0,446,0,0.21%
551,四川文理学院,四川,20.4,23.0,95.08%,0,124,0.598,1,0,0,0,0.19%
553,南阳理工学院,河南,20.3,29.9,87.10%,0,306,0.389,1,0,0,10,0.26%
553,内蒙古师范大学,内蒙古,20.3,27.6,85.98%,2780,477,0.479,0,0,3779,0,0.70%
553,山东交通学院,山东,20.3,21.7,92.53%,0,324,0.670,2,0,11120,0,0.18%
553,泰山学院,山东,20.3,16.7,92.29%,0,352,0.917,4,0,1070,1070,0
557,滨州学院,山东,20.1,16.7,95.93%,0,445,0.825,5,0,453,0,0
557,黄山学院,安徽,20.1,20.9,95.22%,0,172,0.658,2,0,646,50,0.07%
557,嘉应学院,广东,20.1,23.0,94.40%,0,221,0.553,1,1,2120,0,0.01%
557,衢州学院,浙江,20.1,23.3,97.07%,0,177,0.520,1,0,1188,0,0
561,池州学院,安徽,20.0,16.3,93.25%,0,113,0.890,3,0,240,0,0
562,华北科技学院,河北,19.9,33.0,,0,257,0.428,0,0,13615,0,0.35%
562,新疆农业大学,新疆,19.9,21.9,89.17%,1223,513,0.637,4,0,27425,0,0.39%
564,河西学院,甘肃,19.8,26.4,,0,302,0.739,2,0,1093,0,0
564,湖南工学院,湖南,19.8,25.0,94.80%,123,319,0.416,0,0,732,0,0
566,楚雄师范学院,云南,19.7,22.1,98.80%,0,133,0.483,0,0,0,0,0.20%
566,铜陵学院,安徽,19.7,24.7,93.15%,0,164,0.456,0,0,358,0,0
566,榆林学院,陕西,19.7,26.8,91.91%,1263,131,0.386,0,0,550,0,0
566,玉溪师范学院,云南,19.7,25.9,,0,185,0.734,2,0,0,0,0.04%
570,河南城建学院,河南,19.6,28.7,,0,480,0.590,2,0,330,0,0
570,天水师范学院,甘肃,19.6,27.9,,0,273,0.628,4,0,0,0,0
572,商洛学院,陕西,19.5,26.0,91.59%,0,153,0.390,0,0,0,0,0
572,邵阳学院,湖南,19.5,22.5,95.62%,0,247,0.489,0,0,289,0,0
574,贵阳学院,贵州,19.4,20.8,93.26%,0,121,0.590,1,0,50,10,0
574,湖南科技学院,湖南,19.4,23.9,93.30%,65,204,0.435,2,0,154,0,0
574,浙江万里学院,浙江,19.4,15.7,96.03%,1305,454,0.764,5,0,1971,0,0.21%
577,皖西学院,安徽,19.3,18.1,96.29%,0,239,0.647,2,0,0,0,0
578,安阳工学院,河南,19.2,30.6,,0,219,0.448,0,0,400,0,0
578,宜春学院,江西,19.2,19.3,84.64%,0,254,0.691,0,0,923,500,1.41%
580,怀化学院,湖南,19.1,21.5,93.14%,0,324,0.503,0,0,163,0,0
581,九江学院,江西,18.8,22.6,,0,559,0.656,6,0,1456,0,1.66%
582,重庆三峡学院,重庆,18.7,26.3,,0,517,0.557,1,0,1169,0,0
582,济宁学院,山东,18.7,13.7,89.30%,0,307,0.860,4,0,0,0,0
584,攀枝花学院,四川,18.6,21.3,95.24%,0,245,0.400,0,0,0,0,0.05%
585,滁州学院,安徽,18.5,17.3,96.00%,0,385,0.551,2,0,6649,100,0
585,桂林航天工业学院,广西,18.5,28.5,,0,127,0.370,0,0,78,0,1.35%
587,潍坊学院,山东,18.4,19.6,92.41%,0,654,0.485,6,0,0,0,0.02%
588,安徽科技学院,安徽,18.1,16.5,91.20%,0,127,0.609,1,0,4003,820,0
588,伊犁师范学院,新疆,18.1,19.3,86.00%,0,144,0.571,0,0,0,0,0.05%
590,蚌埠学院,安徽,18.0,16.6,92.86%,0,108,0.566,0,0,160,300,0
590,平顶山学院,河南,18.0,26.7,,0,222,0.451,1,0,330,0,0
592,成都工业学院,四川,17.8,25.0,,0,125,0.500,0,0,5923,0,0
593,淮南师范学院,安徽,17.7,16.3,92.44%,0,425,0.537,2,0,1020,0,0
594,陇东学院,甘肃,17.5,24.5,,0,120,0.464,0,0,358,2000,0
595,德州学院,山东,17.4,13.7,96.76%,0,611,0.543,3,0,80,37,0
596,赤峰学院,内蒙古,17.0,13.0,89.14%,0,146,0.568,1,0,0,0,1.49%
596,塔里木大学,新疆,17.0,19.6,70.70%,0,284,0.612,1,0,4600,0,0
598,巢湖学院,安徽,16.7,15.7,94.53%,0,130,0.393,1,0,0,0,0.02%
599,铜仁学院,贵州,16.6,11.6,96.85%,0,120,0.511,0,0,267,0,0.24%
600,西藏大学,西藏,16.4,14.1,,0,457,0.770,4,0,450,0,0
600,枣庄学院,山东,16.4,11.8,93.53%,0,286,0.533,1,0,447,0,0.12%
